-21,-3,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,b+ziYgsfeLYU3wS9Oql3+meF2vY=
-21,-4,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,l1iSBJ9cAyJjojF6Bi6RAE9w3lI=
-21,-9,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,nXRoMY778W1Lx3zRz+7qKdFQdJA=
-21,-10,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,d+/tqTZoL20CcTHBMkRaCGXxTRY=
-21,-11,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,wfzV3JI7pPaULzWuNlYduZdkwPA=
-22,-6,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,5DXkVF9GaW5tBEV+uenGXiErZH4=
-22,-5,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,pjRL9G5rUnUrFsGp83BPuIhWr2I=
-22,-8,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,U7PrcUMticJhuYReuYqdPYrPnY4=
-22,-7,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,U7PrcUMticJhuYReuYqdPYrPnY4=
-22,-2,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,uyWeTfaudJX45Q4pjbyBJTu1zRI=
-22,-1,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,L/UX/raTpNLfC9s1xE+08ThrlyU=
-22,-4,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,sHR0tbKJXNNoL+lwK+iivde7LaQ=
-22,-3,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,H/zZBRRaroLN2QoDnHzAU7NqZ+c=
-22,-10,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,u8VbMp0h/mwlGoISzOF2bteC9A4=
-22,-9,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,TAjKzy++4EYejBsxXxndWZPcqys=
-22,-11,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,wfzV3JI7pPaULzWuNlYduZdkwPA=
-23,-7,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,U7PrcUMticJhuYReuYqdPYrPnY4=
-23,-8,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,U31OskHnT2U+BuL/nX2K7g4h1Uo=
-23,-5,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,QdtJxQSbuZnSiJn56kdsAh6vYMk=
-23,-6,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,/k0xW1tCvyk2EVpzh1RbX+yfHwk=
-23,-3,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,VGp9XDSTczaRs9uHoZ3wfvwYiYs=
-23,-4,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,4aGB3d3BrX7YKC6FBRr1D+BWjvE=
-23,-1,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,L/UX/raTpNLfC9s1xE+08ThrlyU=
-23,-2,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,i6iidIfz1CYXQy8Bf/pYtUnmtsA=
-23,-11,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,n7zX4ro9mEIN89MAIUebWvyorSA=
-23,-9,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,TAjKzy++4EYejBsxXxndWZPcqys=
-23,-10,Yc1C6WoZa4t+nC2HR2jr7dmBhHg=,fU0XhPpKwcGSAPWOri14q5z0B0g=
-24,-8,f3wjdB0aADI5TUCsY6gwdHEh180=,L7nRdvAnmQPAfJYXRb6K+FjHvTY=
-24,-7,f3wjdB0aADI5TUCsY6gwdHEh180=,XgqSRdvwXi5QkbsbOECCzc9AHVA=
-24,-6,f3wjdB0aADI5TUCsY6gwdHEh180=,pYIA+FeGROA1lRNQ80iF/VamObA=
-24,-5,f3wjdB0aADI5TUCsY6gwdHEh180=,bT2E/9HFdcXRn69Il087GmnuX50=
-24,-4,f3wjdB0aADI5TUCsY6gwdHEh180=,pOAh8iyiHWJnniPEa5Il5BONd5o=
-24,-3,f3wjdB0aADI5TUCsY6gwdHEh180=,H/zZBRRaroLN2QoDnHzAU7NqZ+c=
-24,-2,f3wjdB0aADI5TUCsY6gwdHEh180=,gE4cBzU6ZvD+COm9/DhTQvXUw6U=
-24,-1,f3wjdB0aADI5TUCsY6gwdHEh180=,3cjkO/y1eotlE7oV8gpb4MvIfUA=
-24,-11,f3wjdB0aADI5TUCsY6gwdHEh180=,TAjKzy++4EYejBsxXxndWZPcqys=
-24,-10,f3wjdB0aADI5TUCsY6gwdHEh180=,TAjKzy++4EYejBsxXxndWZPcqys=
-24,-9,f3wjdB0aADI5TUCsY6gwdHEh180=,TAjKzy++4EYejBsxXxndWZPcqys=
-25,-9,f3wjdB0aADI5TUCsY6gwdHEh180=,cKN1zdCm1z1Hyr6T/ZHYsF1xxvA=
-25,-10,f3wjdB0aADI5TUCsY6gwdHEh180=,cKN1zdCm1z1Hyr6T/ZHYsF1xxvA=
-25,-11,f3wjdB0aADI5TUCsY6gwdHEh180=,cKN1zdCm1z1Hyr6T/ZHYsF1xxvA=
-25,-1,f3wjdB0aADI5TUCsY6gwdHEh180=,L6kiX9Jqgq0pjibyq7tFi3CynL4=
-25,-2,f3wjdB0aADI5TUCsY6gwdHEh180=,gp+t3wSkj2q4hrVoM/nrkzQVqfw=
-25,-3,f3wjdB0aADI5TUCsY6gwdHEh180=,n1aW14t5eukAvrYpffr2lvNhJ3o=
-25,-4,f3wjdB0aADI5TUCsY6gwdHEh180=,ULzGKxh/sDCIbfAeq3KoMdZyH9k=
-25,-5,f3wjdB0aADI5TUCsY6gwdHEh180=,ULzGKxh/sDCIbfAeq3KoMdZyH9k=
-25,-6,f3wjdB0aADI5TUCsY6gwdHEh180=,Tq5rIeSKTpkgmBmy3/ZEzFDWwyA=
-25,-7,f3wjdB0aADI5TUCsY6gwdHEh180=,mWTvI9YRu/vdu4ZTVPP99ALwmx8=
-25,-8,f3wjdB0aADI5TUCsY6gwdHEh180=,SNVGVDrlxNdB3acyUdzMEyHpgYI=
-26,-10,f3wjdB0aADI5TUCsY6gwdHEh180=,QxXhSPmZxuYnGKC6c8rGRn+Z+IU=
-26,-9,f3wjdB0aADI5TUCsY6gwdHEh180=,ZFh2/YaI6FoWeadkS+AXA/oMPRA=
-26,-11,f3wjdB0aADI5TUCsY6gwdHEh180=,rkQQxKWBRKKoOEcCx35QjE60eVE=
-26,-2,f3wjdB0aADI5TUCsY6gwdHEh180=,stRj+i0fTOm8KTdeki9usZT33Hk=
-26,-1,f3wjdB0aADI5TUCsY6gwdHEh180=,KyyqzEVtLDeCxpGeoLFdbFpJsv8=
-26,-4,f3wjdB0aADI5TUCsY6gwdHEh180=,Z2BAz3wPoJlCClYx7Yi783JjQDw=
-26,-3,f3wjdB0aADI5TUCsY6gwdHEh180=,6pT5581qJibI+uBkqSbKpexgndI=
-26,-6,f3wjdB0aADI5TUCsY6gwdHEh180=,lLQsSItGEVDa98OvSpKRw8a3Fzg=
-26,-5,f3wjdB0aADI5TUCsY6gwdHEh180=,Z2BAz3wPoJlCClYx7Yi783JjQDw=
-26,-8,f3wjdB0aADI5TUCsY6gwdHEh180=,napBD9jtAfgcftdf6uuMMmlpvYU=
-26,-7,f3wjdB0aADI5TUCsY6gwdHEh180=,O6L4I6bGZ9s+8YLJ5JYUqfQY/EM=
-27,-11,f3wjdB0aADI5TUCsY6gwdHEh180=,H9VZpFpFJd7UkINpUO7D7P5fkJo=
-27,-9,f3wjdB0aADI5TUCsY6gwdHEh180=,v321neMp1siQADP+FiUjtDQyS0k=
-27,-10,f3wjdB0aADI5TUCsY6gwdHEh180=,+EV4uCqY+11uALqSklVfrRCV8XM=
-27,-3,f3wjdB0aADI5TUCsY6gwdHEh180=,vqk2E7nnrdxBqLCcb1ypR7TMc8k=
-27,-4,f3wjdB0aADI5TUCsY6gwdHEh180=,D9VY4dLUkot6mR3jk7fZPU9jNss=
-27,-1,f3wjdB0aADI5TUCsY6gwdHEh180=,mYExs4NHunOoWM57EhXMJFYwsms=
-27,-2,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,/4ZsF2QscRRj15pRT0IaPNBxOo8=
-27,-7,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,+gH4X2eLRQunjRFeZjok/D1/3IU=
-27,-8,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,napBD9jtAfgcftdf6uuMMmlpvYU=
-27,-5,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,D9VY4dLUkot6mR3jk7fZPU9jNss=
-27,-6,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,4Q2z29qFKdhkyQvqA2cuQokmhR4=
-28,-11,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,cKN1zdCm1z1Hyr6T/ZHYsF1xxvA=
-28,-10,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,CthJ9/1Cj3dLGvdeUZG7ZgXtgK8=
-28,-9,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,v321neMp1siQADP+FiUjtDQyS0k=
-28,-4,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,6h2en0U29mfrlCv5HMENJvoqgao=
-28,-3,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,kDTgG9rMqIW/tRhOhnpWUT84aD8=
-28,-2,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,Deubc3XrSAX8vD6w6D65h4c2Ulw=
-28,-1,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,rMo6V6EYFLfZQkM58M7f3W7yhX8=
-28,-8,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,P2Qwb7Rps9SKpQoDxgQTcoKXLmo=
-28,-7,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,9XqKDiiPMsd82o6FpQPDmiPo9m8=
-28,-6,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,NQMsnabTAWFQlibgfP/vTKK+49o=
-28,-5,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,fMGa9gPpvcgT6xpBXJQcu/KGXGI=
-29,-9,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,v321neMp1siQADP+FiUjtDQyS0k=
-29,-10,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,qUUBgfBriaKdu/5jXFoKVE+nIq4=
-29,-11,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,Z1aE84TBAf7M7tdiOUMje9+qAJI=
-29,-5,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,9Fn+8p+r8QchdTDzpd7SnMGa6QQ=
-29,-6,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,XkoTuP1081tFM095BFc5mX6PlTk=
-29,-7,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,yaVKcFnqFG8E+vLlcVBFWj+E0ig=
-29,-8,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,GQXUYDxA6Ws4XxcKYF3G7qhM53Q=
-29,-1,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,OiZl8PfSjmo0mOWV5RdgIipk9gw=
-29,-2,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,PjAIgUCTHI4mi28eXqMPCM8LofE=
-29,-3,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,acF1rWg2WIuLwLrTC+MS+9rjTls=
-29,-4,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,XGq7/j64Y/H8yZYrWE5QsqQlhCs=
-30,-10,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,CythGgudffUKlxMwdk0pI06nR+U=
-30,-9,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,v321neMp1siQADP+FiUjtDQyS0k=
-30,-11,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,fAjAOSkdXFHJc1yqStAL/Vx1++A=
-30,-6,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,8MkCYam4JIpFYNyfD/YZzuAuRuY=
-30,-5,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,UNmT00PpnWY30+FPP2SnlTWIpMg=
-30,-8,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,JpT+c3vHGU12ZrDdRw9/M/lfq1U=
-30,-7,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,yMYOriZ0HjS3oNgMMbGMSMtZrFM=
-30,-2,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,hrvEhH2/ba7rbiv2BtAR5xlHb/4=
-30,-1,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,ivsPMA1SpAWgGzlVbKR8LD1ECPI=
-30,-4,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,Z1U7LZFI8FY87i2dJJ8dFW8imDU=
-30,-3,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,2B/dOHinNoaTwKCnnOx6NpvltJI=
-31,-11,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,pb7ZKWXRuRD0klwfkr6ZypLy5T4=
-31,-9,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,TRiwmt659RyXd+qAMjCNOugb2Rk=
-31,-10,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,hyhX7nTqnSfZCg+Rz1hkhlK4lxQ=
-31,-7,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,JpT+c3vHGU12ZrDdRw9/M/lfq1U=
-31,-8,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,JpT+c3vHGU12ZrDdRw9/M/lfq1U=
-31,-5,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,5m7fW9dikDOuNLsvU79+ui5Yor0=
-31,-6,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,JpT+c3vHGU12ZrDdRw9/M/lfq1U=
-31,-3,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,xgdR7uJhz5gDT5VDkKTjalC0E2A=
-31,-4,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,UF/XY7nOGKCRmgUJAkbhJa9R1M8=
-31,-1,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,isIuIo61EZMiSz8KXODWnXeug4A=
-31,-2,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,wm9L6NGHyGDQj/iNFDKqSnk6m48=
-32,-11,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,tHDlXiEhT78uO27AX0eRorI1eHg=
-32,-10,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,SZ8lC7gGzrCPHwXLa/DL4SEwfzI=
-32,-9,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,44tAp3gVwi1rCWDL6zeu6XAfyVQ=
-32,-8,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,JpT+c3vHGU12ZrDdRw9/M/lfq1U=
-32,-7,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,JpT+c3vHGU12ZrDdRw9/M/lfq1U=
-32,-6,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,xfg8B8DAmXwwj59kIPPYEp6Y148=
-32,-5,5b9jy4Mno1CbBkGvMJ61JOVs+Uw=,+X4KuL75keURktPbwp/YXnvhz78=
-32,-4,GbblJt9NFq5pkqp5scDrTRdzRwI=,7T33Dh7VxF8/xrX92eqoWajWPAU=
-32,-3,GbblJt9NFq5pkqp5scDrTRdzRwI=,7T33Dh7VxF8/xrX92eqoWajWPAU=
-32,-2,GbblJt9NFq5pkqp5scDrTRdzRwI=,7T33Dh7VxF8/xrX92eqoWajWPAU=
-32,-1,GbblJt9NFq5pkqp5scDrTRdzRwI=,7LsFIsELSB1L7mXD5YobVp7w1Vk=
