-36,-6,+ZIN+o4+3obqSs8uvn3c2P885Go=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-43,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,hQVJyJL+PJvXy+fh0SDqUNkTBpI=
-41,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,lWStwjfORYxCFBHMnXRpiX2d4Uw=
-34,-3,+ZIN+o4+3obqSs8uvn3c2P885Go=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-33,-3,+ZIN+o4+3obqSs8uvn3c2P885Go=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-35,-2,+ZIN+o4+3obqSs8uvn3c2P885Go=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-47,-16,+ZIN+o4+3obqSs8uvn3c2P885Go=,rvVJLgoviH4qGIPia7AXlxY1vZY=
-45,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,FuUTHyC+pE4rWVtowdnclK1Gwzw=
-42,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,lWStwjfORYxCFBHMnXRpiX2d4Uw=
-46,-16,+ZIN+o4+3obqSs8uvn3c2P885Go=,oQ8xirIxITVy8yhSQoryLTeCulI=
-48,-16,+ZIN+o4+3obqSs8uvn3c2P885Go=,rvVJLgoviH4qGIPia7AXlxY1vZY=
-47,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,uiaA5ij4hw8gl5E9HHsyJs0UAjI=
-33,-2,+ZIN+o4+3obqSs8uvn3c2P885Go=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-33,-7,+ZIN+o4+3obqSs8uvn3c2P885Go=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-33,-6,+ZIN+o4+3obqSs8uvn3c2P885Go=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-33,-5,+ZIN+o4+3obqSs8uvn3c2P885Go=,pp7d9tkEg8PmSglWgvrpb+H7YCY=
-44,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,hQVJyJL+PJvXy+fh0SDqUNkTBpI=
-48,-13,+ZIN+o4+3obqSs8uvn3c2P885Go=,A7anEuobKSfkRw5RwHU2/JB1Rk0=
-46,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,FuUTHyC+pE4rWVtowdnclK1Gwzw=
-48,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,uiaA5ij4hw8gl5E9HHsyJs0UAjI=
-36,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-33,-16,+ZIN+o4+3obqSs8uvn3c2P885Go=,oR4wOFAIEpf6vV8SX+M1I7GoewI=
-35,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,nIr6Sne9q6XKgJt/2RjITAqE2hY=
-34,-2,+ZIN+o4+3obqSs8uvn3c2P885Go=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-48,-14,+ZIN+o4+3obqSs8uvn3c2P885Go=,A7anEuobKSfkRw5RwHU2/JB1Rk0=
-33,-4,+ZIN+o4+3obqSs8uvn3c2P885Go=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-34,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-48,-12,+ZIN+o4+3obqSs8uvn3c2P885Go=,ocnWHkuqNp6fep7qTV8jhl8cbmA=
-33,-1,+ZIN+o4+3obqSs8uvn3c2P885Go=,3fVmX9BgBcZSR5GAzd55D6r76k0=
-48,-15,+ZIN+o4+3obqSs8uvn3c2P885Go=,rvVJLgoviH4qGIPia7AXlxY1vZY=
-35,-3,+ZIN+o4+3obqSs8uvn3c2P885Go=,L5maN+J+LGTrGSXsXjgh4P0A7N4=
-44,-20,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,7TGZZTDGnWINwoQ8zwQaAK3kP20=
-44,-21,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,tCzNXEjCQR7RrKJbwhcSiYggUN8=
-45,-21,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,kmm1Pf1CtmmBjdNzZpFZwGFvJDk=
-45,-20,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,5c3cGslgyEl881JxlkrjfHmdOeU=
-43,-20,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,7TGZZTDGnWINwoQ8zwQaAK3kP20=
-43,-21,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,tCzNXEjCQR7RrKJbwhcSiYggUN8=
-42,-20,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,sZQnC8YIDhZkgDv65Ji4mL/oKKI=
-40,-20,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,W6qA4lVKrLZXpeTkTU6G7OvR0Oc=
-40,-21,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,W6qA4lVKrLZXpeTkTU6G7OvR0Oc=
-42,-21,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,sZQnC8YIDhZkgDv65Ji4mL/oKKI=
-41,-20,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,sZQnC8YIDhZkgDv65Ji4mL/oKKI=
-41,-21,WOK8CS14YwgLW3i3ZWyGEyz7DLk=,sZQnC8YIDhZkgDv65Ji4mL/oKKI=
-39,-21,vbTX1XFVDgD10dazj+lDNM1fk6Q=,W6qA4lVKrLZXpeTkTU6G7OvR0Oc=
-38,-21,vbTX1XFVDgD10dazj+lDNM1fk6Q=,T27mauDiyWv0ygtsRDMfetigbjw=
-38,-20,vbTX1XFVDgD10dazj+lDNM1fk6Q=,T27mauDiyWv0ygtsRDMfetigbjw=
-40,-18,vbTX1XFVDgD10dazj+lDNM1fk6Q=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-39,-20,vbTX1XFVDgD10dazj+lDNM1fk6Q=,W6qA4lVKrLZXpeTkTU6G7OvR0Oc=
-41,-19,vbTX1XFVDgD10dazj+lDNM1fk6Q=,sZQnC8YIDhZkgDv65Ji4mL/oKKI=
-41,-18,vbTX1XFVDgD10dazj+lDNM1fk6Q=,l3QQk0GhlacUll6amTLTqriGN8M=
-40,-19,vbTX1XFVDgD10dazj+lDNM1fk6Q=,W6qA4lVKrLZXpeTkTU6G7OvR0Oc=
-36,-19,vbTX1XFVDgD10dazj+lDNM1fk6Q=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-36,-20,vbTX1XFVDgD10dazj+lDNM1fk6Q=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-37,-20,vbTX1XFVDgD10dazj+lDNM1fk6Q=,T27mauDiyWv0ygtsRDMfetigbjw=
-36,-18,vbTX1XFVDgD10dazj+lDNM1fk6Q=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-37,-18,vbTX1XFVDgD10dazj+lDNM1fk6Q=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-38,-18,vbTX1XFVDgD10dazj+lDNM1fk6Q=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-38,-19,vbTX1XFVDgD10dazj+lDNM1fk6Q=,T27mauDiyWv0ygtsRDMfetigbjw=
-37,-19,vbTX1XFVDgD10dazj+lDNM1fk6Q=,T27mauDiyWv0ygtsRDMfetigbjw=
-39,-18,vbTX1XFVDgD10dazj+lDNM1fk6Q=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-39,-19,vbTX1XFVDgD10dazj+lDNM1fk6Q=,W6qA4lVKrLZXpeTkTU6G7OvR0Oc=
-36,-21,vbTX1XFVDgD10dazj+lDNM1fk6Q=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-37,-21,vbTX1XFVDgD10dazj+lDNM1fk6Q=,T27mauDiyWv0ygtsRDMfetigbjw=
-35,-20,vbTX1XFVDgD10dazj+lDNM1fk6Q=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-35,-19,vbTX1XFVDgD10dazj+lDNM1fk6Q=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-34,-20,vbTX1XFVDgD10dazj+lDNM1fk6Q=,1uuU0H6ce+mVbeoIuXeFLmg0GKs=
-34,-19,vbTX1XFVDgD10dazj+lDNM1fk6Q=,1uuU0H6ce+mVbeoIuXeFLmg0GKs=
-35,-21,vbTX1XFVDgD10dazj+lDNM1fk6Q=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-35,-18,vbTX1XFVDgD10dazj+lDNM1fk6Q=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-34,-21,vbTX1XFVDgD10dazj+lDNM1fk6Q=,ElqUMe5rH41UKgRVl1VrJHaMMs0=
-34,-18,vbTX1XFVDgD10dazj+lDNM1fk6Q=,1uuU0H6ce+mVbeoIuXeFLmg0GKs=
-33,-17,vbTX1XFVDgD10dazj+lDNM1fk6Q=,1uuU0H6ce+mVbeoIuXeFLmg0GKs=
-34,-17,vbTX1XFVDgD10dazj+lDNM1fk6Q=,1uuU0H6ce+mVbeoIuXeFLmg0GKs=
-35,-17,vbTX1XFVDgD10dazj+lDNM1fk6Q=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-33,-18,vbTX1XFVDgD10dazj+lDNM1fk6Q=,1uuU0H6ce+mVbeoIuXeFLmg0GKs=
-33,-19,vbTX1XFVDgD10dazj+lDNM1fk6Q=,1uuU0H6ce+mVbeoIuXeFLmg0GKs=
-33,-20,vbTX1XFVDgD10dazj+lDNM1fk6Q=,1uuU0H6ce+mVbeoIuXeFLmg0GKs=
-33,-21,vbTX1XFVDgD10dazj+lDNM1fk6Q=,ElqUMe5rH41UKgRVl1VrJHaMMs0=
-43,-19,FePzh4rnBMP1w3pmZ+lRErnJvkw=,7TGZZTDGnWINwoQ8zwQaAK3kP20=
-44,-18,FePzh4rnBMP1w3pmZ+lRErnJvkw=,7TGZZTDGnWINwoQ8zwQaAK3kP20=
-47,-19,FePzh4rnBMP1w3pmZ+lRErnJvkw=,izVv3WVsZeMdgDS3UyxRiUhutVY=
-46,-19,FePzh4rnBMP1w3pmZ+lRErnJvkw=,5c3cGslgyEl881JxlkrjfHmdOeU=
-47,-18,FePzh4rnBMP1w3pmZ+lRErnJvkw=,V6pZIcUF6zj5D+z7CY00ta7Yw04=
-45,-19,FePzh4rnBMP1w3pmZ+lRErnJvkw=,5c3cGslgyEl881JxlkrjfHmdOeU=
-46,-18,FePzh4rnBMP1w3pmZ+lRErnJvkw=,5c3cGslgyEl881JxlkrjfHmdOeU=
-44,-19,FePzh4rnBMP1w3pmZ+lRErnJvkw=,7TGZZTDGnWINwoQ8zwQaAK3kP20=
-45,-18,FePzh4rnBMP1w3pmZ+lRErnJvkw=,5c3cGslgyEl881JxlkrjfHmdOeU=
-48,-18,FePzh4rnBMP1w3pmZ+lRErnJvkw=,V6pZIcUF6zj5D+z7CY00ta7Yw04=
-48,-19,FePzh4rnBMP1w3pmZ+lRErnJvkw=,izVv3WVsZeMdgDS3UyxRiUhutVY=
-43,-18,FePzh4rnBMP1w3pmZ+lRErnJvkw=,7TGZZTDGnWINwoQ8zwQaAK3kP20=
-46,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,5c3cGslgyEl881JxlkrjfHmdOeU=
-42,-18,FePzh4rnBMP1w3pmZ+lRErnJvkw=,l3QQk0GhlacUll6amTLTqriGN8M=
-46,-20,FePzh4rnBMP1w3pmZ+lRErnJvkw=,5c3cGslgyEl881JxlkrjfHmdOeU=
-47,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,V6pZIcUF6zj5D+z7CY00ta7Yw04=
-42,-19,FePzh4rnBMP1w3pmZ+lRErnJvkw=,sZQnC8YIDhZkgDv65Ji4mL/oKKI=
-47,-20,FePzh4rnBMP1w3pmZ+lRErnJvkw=,izVv3WVsZeMdgDS3UyxRiUhutVY=
-48,-20,FePzh4rnBMP1w3pmZ+lRErnJvkw=,izVv3WVsZeMdgDS3UyxRiUhutVY=
-47,-21,FePzh4rnBMP1w3pmZ+lRErnJvkw=,9j7q4UBlHC/7v9PYcoBX6xmtuQY=
-45,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,5c3cGslgyEl881JxlkrjfHmdOeU=
-48,-21,FePzh4rnBMP1w3pmZ+lRErnJvkw=,9j7q4UBlHC/7v9PYcoBX6xmtuQY=
-46,-21,FePzh4rnBMP1w3pmZ+lRErnJvkw=,kmm1Pf1CtmmBjdNzZpFZwGFvJDk=
-41,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,l3QQk0GhlacUll6amTLTqriGN8M=
-44,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,7TGZZTDGnWINwoQ8zwQaAK3kP20=
-46,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,kmm1Pf1CtmmBjdNzZpFZwGFvJDk=
-37,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-42,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,l3QQk0GhlacUll6amTLTqriGN8M=
-40,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-38,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,M5lX1mezEwRq0BhdlQ3P4MlaN6Y=
-38,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,T27mauDiyWv0ygtsRDMfetigbjw=
-39,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,W6qA4lVKrLZXpeTkTU6G7OvR0Oc=
-33,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,ElqUMe5rH41UKgRVl1VrJHaMMs0=
-43,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,7TGZZTDGnWINwoQ8zwQaAK3kP20=
-35,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-47,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,9j7q4UBlHC/7v9PYcoBX6xmtuQY=
-34,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,ElqUMe5rH41UKgRVl1VrJHaMMs0=
-48,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,9j7q4UBlHC/7v9PYcoBX6xmtuQY=
-36,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-40,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,W6qA4lVKrLZXpeTkTU6G7OvR0Oc=
-39,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,0ES8yjdYGGefhYfbt54+CXGxNC0=
-45,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,kmm1Pf1CtmmBjdNzZpFZwGFvJDk=
-36,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,AkgMbhH2VHJpzHVMOy6qu4epejc=
-37,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,T27mauDiyWv0ygtsRDMfetigbjw=
-48,-17,FePzh4rnBMP1w3pmZ+lRErnJvkw=,V6pZIcUF6zj5D+z7CY00ta7Yw04=
-41,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,sZQnC8YIDhZkgDv65Ji4mL/oKKI=
-43,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,tCzNXEjCQR7RrKJbwhcSiYggUN8=
-44,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,tCzNXEjCQR7RrKJbwhcSiYggUN8=
-42,-22,FePzh4rnBMP1w3pmZ+lRErnJvkw=,sZQnC8YIDhZkgDv65Ji4mL/oKKI=
-63,-19,Jit744BM9VGtRcIE1dckY2CsPKA=,9TvA1IGzV7CKGVNOEDdmCmgm3C8=
-62,-19,Jit744BM9VGtRcIE1dckY2CsPKA=,8BvCide1ULplt4Mil1MpEY45xg8=
-62,-18,Jit744BM9VGtRcIE1dckY2CsPKA=,0qq+DJoQMtXeXZv5eqnwAJF1618=
-63,-18,Jit744BM9VGtRcIE1dckY2CsPKA=,oY+ogeTJd//4/ZuBHihaiPOcmUY=
-62,-20,Jit744BM9VGtRcIE1dckY2CsPKA=,8BvCide1ULplt4Mil1MpEY45xg8=
-63,-20,Jit744BM9VGtRcIE1dckY2CsPKA=,9TvA1IGzV7CKGVNOEDdmCmgm3C8=
-61,-20,Jit744BM9VGtRcIE1dckY2CsPKA=,8BvCide1ULplt4Mil1MpEY45xg8=
-61,-21,Jit744BM9VGtRcIE1dckY2CsPKA=,8BvCide1ULplt4Mil1MpEY45xg8=
-62,-21,Jit744BM9VGtRcIE1dckY2CsPKA=,8BvCide1ULplt4Mil1MpEY45xg8=
-63,-21,Jit744BM9VGtRcIE1dckY2CsPKA=,GmB/czRNGgmMID4crA7NOKAr7AA=
-60,-20,NYw6oSD44kQYqVapnuf3nvtAdH4=,06zIswbFZVYQ2AE7YWxVqJRqQvQ=
-58,-18,NYw6oSD44kQYqVapnuf3nvtAdH4=,QjeejX520D8sns2IrLPpyQ5jFM0=
-59,-19,NYw6oSD44kQYqVapnuf3nvtAdH4=,06zIswbFZVYQ2AE7YWxVqJRqQvQ=
-60,-19,NYw6oSD44kQYqVapnuf3nvtAdH4=,06zIswbFZVYQ2AE7YWxVqJRqQvQ=
-59,-18,NYw6oSD44kQYqVapnuf3nvtAdH4=,u1x1vTbuU4GmbxbRLGvljWS7eZU=
-58,-19,NYw6oSD44kQYqVapnuf3nvtAdH4=,OQeRbfslMOBvBSSIE3rEXhUEaUs=
-61,-18,NYw6oSD44kQYqVapnuf3nvtAdH4=,0qq+DJoQMtXeXZv5eqnwAJF1618=
-60,-21,NYw6oSD44kQYqVapnuf3nvtAdH4=,xxBz9uGKIPIxOuDjsI0bHx54Tx0=
-61,-19,NYw6oSD44kQYqVapnuf3nvtAdH4=,8BvCide1ULplt4Mil1MpEY45xg8=
-60,-18,NYw6oSD44kQYqVapnuf3nvtAdH4=,u1x1vTbuU4GmbxbRLGvljWS7eZU=
-56,-19,NYw6oSD44kQYqVapnuf3nvtAdH4=,IVvmXpu4koKiy5ObQDYvKwQtGuI=
-56,-18,NYw6oSD44kQYqVapnuf3nvtAdH4=,U5RIWPbMazN8U0fPbJLEGjTngSA=
-54,-18,NYw6oSD44kQYqVapnuf3nvtAdH4=,d1ngccib7fsjt1JnH2S2ZANjOP8=
-55,-18,NYw6oSD44kQYqVapnuf3nvtAdH4=,U5RIWPbMazN8U0fPbJLEGjTngSA=
-57,-19,NYw6oSD44kQYqVapnuf3nvtAdH4=,OQeRbfslMOBvBSSIE3rEXhUEaUs=
-54,-19,NYw6oSD44kQYqVapnuf3nvtAdH4=,CoNIvDWHJOcrQVHtHzrjmFv4vtc=
-57,-18,NYw6oSD44kQYqVapnuf3nvtAdH4=,QjeejX520D8sns2IrLPpyQ5jFM0=
-55,-19,NYw6oSD44kQYqVapnuf3nvtAdH4=,IVvmXpu4koKiy5ObQDYvKwQtGuI=
-52,-20,NYw6oSD44kQYqVapnuf3nvtAdH4=,EOrlDOv62v+5ahA1qCSndL/ACCE=
-53,-21,NYw6oSD44kQYqVapnuf3nvtAdH4=,ft1RoSQVmGjSb1+xT8XCcwBifLo=
-52,-18,NYw6oSD44kQYqVapnuf3nvtAdH4=,5p7CacuJeyjFbFaWT7dWVm26vkE=
-53,-19,NYw6oSD44kQYqVapnuf3nvtAdH4=,CoNIvDWHJOcrQVHtHzrjmFv4vtc=
-53,-18,NYw6oSD44kQYqVapnuf3nvtAdH4=,d1ngccib7fsjt1JnH2S2ZANjOP8=
-52,-21,NYw6oSD44kQYqVapnuf3nvtAdH4=,sO6Evv1KNfzbxkwiY7xDEmLi7vU=
-52,-19,NYw6oSD44kQYqVapnuf3nvtAdH4=,EOrlDOv62v+5ahA1qCSndL/ACCE=
-53,-20,NYw6oSD44kQYqVapnuf3nvtAdH4=,CoNIvDWHJOcrQVHtHzrjmFv4vtc=
-50,-20,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,9toPIww2Us/I6A3ZeLm/DtIVCXk=
-51,-19,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,EOrlDOv62v+5ahA1qCSndL/ACCE=
-51,-21,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,sO6Evv1KNfzbxkwiY7xDEmLi7vU=
-49,-21,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,GdPGR6sxcDi6kFkxD279B1anKdQ=
-50,-18,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,I713TS/Hyx3cxDNLGdMfRN61rWY=
-51,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,5p7CacuJeyjFbFaWT7dWVm26vkE=
-51,-18,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,5p7CacuJeyjFbFaWT7dWVm26vkE=
-50,-19,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,9toPIww2Us/I6A3ZeLm/DtIVCXk=
-50,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,I713TS/Hyx3cxDNLGdMfRN61rWY=
-50,-21,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,GdPGR6sxcDi6kFkxD279B1anKdQ=
-51,-20,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,EOrlDOv62v+5ahA1qCSndL/ACCE=
-49,-20,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,9toPIww2Us/I6A3ZeLm/DtIVCXk=
-49,-19,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,9toPIww2Us/I6A3ZeLm/DtIVCXk=
-49,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,I713TS/Hyx3cxDNLGdMfRN61rWY=
-64,-20,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,9TvA1IGzV7CKGVNOEDdmCmgm3C8=
-49,-18,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,I713TS/Hyx3cxDNLGdMfRN61rWY=
-64,-21,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,GmB/czRNGgmMID4crA7NOKAr7AA=
-64,-19,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,9TvA1IGzV7CKGVNOEDdmCmgm3C8=
-64,-18,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,oY+ogeTJd//4/ZuBHihaiPOcmUY=
-61,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,0qq+DJoQMtXeXZv5eqnwAJF1618=
-60,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,u1x1vTbuU4GmbxbRLGvljWS7eZU=
-63,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,oY+ogeTJd//4/ZuBHihaiPOcmUY=
-62,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,0qq+DJoQMtXeXZv5eqnwAJF1618=
-58,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,QjeejX520D8sns2IrLPpyQ5jFM0=
-59,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,u1x1vTbuU4GmbxbRLGvljWS7eZU=
-56,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,U5RIWPbMazN8U0fPbJLEGjTngSA=
-57,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,QjeejX520D8sns2IrLPpyQ5jFM0=
-54,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,d1ngccib7fsjt1JnH2S2ZANjOP8=
-53,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,ft1RoSQVmGjSb1+xT8XCcwBifLo=
-53,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,d1ngccib7fsjt1JnH2S2ZANjOP8=
-52,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,5p7CacuJeyjFbFaWT7dWVm26vkE=
-55,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,U5RIWPbMazN8U0fPbJLEGjTngSA=
-52,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,sO6Evv1KNfzbxkwiY7xDEmLi7vU=
-61,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,8BvCide1ULplt4Mil1MpEY45xg8=
-62,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,8BvCide1ULplt4Mil1MpEY45xg8=
-63,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,GmB/czRNGgmMID4crA7NOKAr7AA=
-64,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,GmB/czRNGgmMID4crA7NOKAr7AA=
-54,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,ft1RoSQVmGjSb1+xT8XCcwBifLo=
-57,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,id9xqer/GpP89V9eF0OJf3xYCVY=
-55,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,X4CCAHiAh+S6fxZsez06UHXBEcc=
-56,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,X4CCAHiAh+S6fxZsez06UHXBEcc=
-54,-21,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,ft1RoSQVmGjSb1+xT8XCcwBifLo=
-54,-20,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,CoNIvDWHJOcrQVHtHzrjmFv4vtc=
-55,-20,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,IVvmXpu4koKiy5ObQDYvKwQtGuI=
-55,-21,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,X4CCAHiAh+S6fxZsez06UHXBEcc=
-50,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,GdPGR6sxcDi6kFkxD279B1anKdQ=
-57,-21,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,id9xqer/GpP89V9eF0OJf3xYCVY=
-56,-20,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,IVvmXpu4koKiy5ObQDYvKwQtGuI=
-64,-17,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,oY+ogeTJd//4/ZuBHihaiPOcmUY=
-57,-20,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,OQeRbfslMOBvBSSIE3rEXhUEaUs=
-49,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,GdPGR6sxcDi6kFkxD279B1anKdQ=
-51,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,sO6Evv1KNfzbxkwiY7xDEmLi7vU=
-56,-21,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,X4CCAHiAh+S6fxZsez06UHXBEcc=
-59,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,xxBz9uGKIPIxOuDjsI0bHx54Tx0=
-60,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,xxBz9uGKIPIxOuDjsI0bHx54Tx0=
-58,-22,jQFOVgJXtkAaMJ+yZwVoeyf61Q8=,id9xqer/GpP89V9eF0OJf3xYCVY=
-59,-20,TYhT8EfWjGtoYy+VnlQtA8cebJ4=,06zIswbFZVYQ2AE7YWxVqJRqQvQ=
-58,-21,TYhT8EfWjGtoYy+VnlQtA8cebJ4=,id9xqer/GpP89V9eF0OJf3xYCVY=
-58,-20,TYhT8EfWjGtoYy+VnlQtA8cebJ4=,OQeRbfslMOBvBSSIE3rEXhUEaUs=
-59,-21,TYhT8EfWjGtoYy+VnlQtA8cebJ4=,xxBz9uGKIPIxOuDjsI0bHx54Tx0=
-62,-2,PVx+LBNYxwW9gtm+sDVfAV8SdhQ=,Plv33Lcm8xW3AEu+hesFnG3cYYg=
-63,-2,PVx+LBNYxwW9gtm+sDVfAV8SdhQ=,fBXTBrLnNKVVAJawRMT/qh7Ny60=
-62,-3,PVx+LBNYxwW9gtm+sDVfAV8SdhQ=,Plv33Lcm8xW3AEu+hesFnG3cYYg=
