-13,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,wnOCzV3n1fiIlUu2sa3A2hNdUzY=
-2,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-5,-3,azG1js+DH9kdyilCKk5HaKVsjKQ=,GnaQfSBAzr0HjPFJB5JYFQ7xxRg=
-14,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,wnOCzV3n1fiIlUu2sa3A2hNdUzY=
-10,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,AWQvFcgR+2zj2xIiiIVrp/IZCbg=
-3,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,Yl5W+zrxp16DSNgdQGPUhCFJIWg=
-11,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,OFCrjjiQECMq2trBGYClFztL34M=
-8,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,18Q4X2PtpXsGUyB8BytPT5s+gdE=
-9,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,AWQvFcgR+2zj2xIiiIVrp/IZCbg=
-4,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,Yl5W+zrxp16DSNgdQGPUhCFJIWg=
-11,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,FCjNE3XD6Y62jJO03C/TwdVd+Xk=
-9,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,CZBLcTYEFbNlkAOvBWc34rjlOW4=
-10,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,CZBLcTYEFbNlkAOvBWc34rjlOW4=
-8,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-1,-15,azG1js+DH9kdyilCKk5HaKVsjKQ=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-5,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,0WsrhpwtmsLfpR6EYRhGEaqTV7o=
-1,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,Qmf2LHZT+HOw8GR+8BeMlBGHIVk=
-16,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,FOXberOEq4aQvqwOTbLlJ+VG2vI=
-1,-10,azG1js+DH9kdyilCKk5HaKVsjKQ=,3sndpRZGsJJVxoD9agEftymwAxA=
-7,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,7+tFQiJR8EVLmTSfFAk1u+M0q0k=
-6,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,0WsrhpwtmsLfpR6EYRhGEaqTV7o=
-1,-8,azG1js+DH9kdyilCKk5HaKVsjKQ=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-1,-1,azG1js+DH9kdyilCKk5HaKVsjKQ=,FJnMaaio+UqfpSeLTzNbAA2QoH4=
-16,-16,azG1js+DH9kdyilCKk5HaKVsjKQ=,hgdFyMZQ2/r3ysZqHKSQmddXtTE=
-1,-13,azG1js+DH9kdyilCKk5HaKVsjKQ=,Pk1jEeJtOc8ssSqoJeEeumM6Ya8=
-1,-6,azG1js+DH9kdyilCKk5HaKVsjKQ=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-1,-7,azG1js+DH9kdyilCKk5HaKVsjKQ=,1fx9v24NKp17FwH/KYjPSQZKu6o=
-1,-14,azG1js+DH9kdyilCKk5HaKVsjKQ=,Pk1jEeJtOc8ssSqoJeEeumM6Ya8=
-1,-12,azG1js+DH9kdyilCKk5HaKVsjKQ=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
-1,-9,azG1js+DH9kdyilCKk5HaKVsjKQ=,3sndpRZGsJJVxoD9agEftymwAxA=
-1,-11,3g2k0iW7PgFPrB7fyUcbU7NJGGs=,1DSHxyOgHz9Qv0Qi7Iac1LKquUU=
-12,-20,3g2k0iW7PgFPrB7fyUcbU7NJGGs=,Hox625BEi/iYKkq7AKUTND/xulk=
-13,-20,3g2k0iW7PgFPrB7fyUcbU7NJGGs=,y8wxkI7FCHr3iFUNIL7CXiMyqno=
-12,-21,3g2k0iW7PgFPrB7fyUcbU7NJGGs=,MJPkRd7VoFGIPFbLD31cAdFHwpw=
-11,-20,3g2k0iW7PgFPrB7fyUcbU7NJGGs=,Hox625BEi/iYKkq7AKUTND/xulk=
-13,-21,3g2k0iW7PgFPrB7fyUcbU7NJGGs=,KPpMdqSp5VntJWMXZqLEc2Ahl+Q=
-10,-20,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,1WgcZRmYsy24cuquypw7mkvDXb0=
-11,-21,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,MJPkRd7VoFGIPFbLD31cAdFHwpw=
-10,-21,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,2N4KUAidU0fGbRc75t+Q7ggFHc4=
-9,-21,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,2N4KUAidU0fGbRc75t+Q7ggFHc4=
-9,-20,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,1WgcZRmYsy24cuquypw7mkvDXb0=
-6,-18,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,9cLk0wLsEXOx1NOTgx0+PstOMR0=
-8,-20,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,alDYG3p2Cr/659Rhp0FIMvq7An8=
-7,-18,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,8cLWmkUnhUKDIdr7wCZQ3Xrr0GU=
-6,-19,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,pEyHt4zFOxnEXDLmyvUglSg2/2c=
-8,-21,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,90nftfWTZ2GXhG81+mubH0z5Y+w=
-7,-19,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,alDYG3p2Cr/659Rhp0FIMvq7An8=
-7,-21,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,90nftfWTZ2GXhG81+mubH0z5Y+w=
-7,-20,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,alDYG3p2Cr/659Rhp0FIMvq7An8=
-5,-20,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,pEyHt4zFOxnEXDLmyvUglSg2/2c=
-4,-20,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,6y/l7X2B1q/Sx5fejtWDWAh0PAU=
-6,-20,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,pEyHt4zFOxnEXDLmyvUglSg2/2c=
-5,-21,G6hJr6ZKI7zcgT7QvzEKE8MFJGE=,ZVGKPAeChiEQLwo+gJbVh9hLRCI=
-2,-21,pecG46It4O/AtB5zSoaSFxTmBL0=,l2jzWtq0QgxzdvxwBAeyMTaPmnk=
-2,-20,pecG46It4O/AtB5zSoaSFxTmBL0=,ocIvSMZBXWrBX7pVinNzyV0/RIQ=
-5,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,pEyHt4zFOxnEXDLmyvUglSg2/2c=
-3,-21,pecG46It4O/AtB5zSoaSFxTmBL0=,nRPXAWGq5knWDE1Xw7zk6IxrDDw=
-3,-20,pecG46It4O/AtB5zSoaSFxTmBL0=,6y/l7X2B1q/Sx5fejtWDWAh0PAU=
-6,-21,pecG46It4O/AtB5zSoaSFxTmBL0=,ZVGKPAeChiEQLwo+gJbVh9hLRCI=
-5,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,9cLk0wLsEXOx1NOTgx0+PstOMR0=
-4,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,6y/l7X2B1q/Sx5fejtWDWAh0PAU=
-1,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,iJK2ho4xn5ZShzWeYS+Mbsqplnw=
-3,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,3lRv0XyPj/Z+R64i995eNCMeeIk=
-3,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,6y/l7X2B1q/Sx5fejtWDWAh0PAU=
-1,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,ocIvSMZBXWrBX7pVinNzyV0/RIQ=
-2,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,ocIvSMZBXWrBX7pVinNzyV0/RIQ=
-4,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,3lRv0XyPj/Z+R64i995eNCMeeIk=
-5,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,9cLk0wLsEXOx1NOTgx0+PstOMR0=
-4,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,3lRv0XyPj/Z+R64i995eNCMeeIk=
-2,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,iJK2ho4xn5ZShzWeYS+Mbsqplnw=
-2,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,iJK2ho4xn5ZShzWeYS+Mbsqplnw=
-4,-21,pecG46It4O/AtB5zSoaSFxTmBL0=,nRPXAWGq5knWDE1Xw7zk6IxrDDw=
-7,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,8cLWmkUnhUKDIdr7wCZQ3Xrr0GU=
-3,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,3lRv0XyPj/Z+R64i995eNCMeeIk=
-6,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,9cLk0wLsEXOx1NOTgx0+PstOMR0=
-13,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,TXjdSCcOboD9D6Y0Y6v1Tb11FO8=
-12,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,jWVylJ5BLmliiRcsMevACILtlCM=
-12,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,Hox625BEi/iYKkq7AKUTND/xulk=
-13,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,y8wxkI7FCHr3iFUNIL7CXiMyqno=
-15,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,r9XRkuHyUDLgQBMA3UB1JNxHYSg=
-15,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,dP7UYWSEj2Ck0rxf3439ngTLDAE=
-11,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,jWVylJ5BLmliiRcsMevACILtlCM=
-14,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,TXjdSCcOboD9D6Y0Y6v1Tb11FO8=
-10,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,/svFbqTfwNFPSynhWozt52qY0XA=
-10,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,/svFbqTfwNFPSynhWozt52qY0XA=
-11,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,Hox625BEi/iYKkq7AKUTND/xulk=
-10,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,1WgcZRmYsy24cuquypw7mkvDXb0=
-14,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,y8wxkI7FCHr3iFUNIL7CXiMyqno=
-11,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,jWVylJ5BLmliiRcsMevACILtlCM=
-12,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,jWVylJ5BLmliiRcsMevACILtlCM=
-9,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,/svFbqTfwNFPSynhWozt52qY0XA=
-9,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,/svFbqTfwNFPSynhWozt52qY0XA=
-9,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,1WgcZRmYsy24cuquypw7mkvDXb0=
-13,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,TXjdSCcOboD9D6Y0Y6v1Tb11FO8=
-14,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,TXjdSCcOboD9D6Y0Y6v1Tb11FO8=
-15,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,dP7UYWSEj2Ck0rxf3439ngTLDAE=
-8,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,8cLWmkUnhUKDIdr7wCZQ3Xrr0GU=
-8,-17,pecG46It4O/AtB5zSoaSFxTmBL0=,8cLWmkUnhUKDIdr7wCZQ3Xrr0GU=
-8,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,alDYG3p2Cr/659Rhp0FIMvq7An8=
-16,-19,pecG46It4O/AtB5zSoaSFxTmBL0=,r9XRkuHyUDLgQBMA3UB1JNxHYSg=
-16,-18,pecG46It4O/AtB5zSoaSFxTmBL0=,dP7UYWSEj2Ck0rxf3439ngTLDAE=
-16,-17,I8Zdilidw60P6OoAes/dO4Lpvhs=,dP7UYWSEj2Ck0rxf3439ngTLDAE=
-1,-20,I8Zdilidw60P6OoAes/dO4Lpvhs=,ocIvSMZBXWrBX7pVinNzyV0/RIQ=
-9,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,2N4KUAidU0fGbRc75t+Q7ggFHc4=
-3,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,nRPXAWGq5knWDE1Xw7zk6IxrDDw=
-1,-21,I8Zdilidw60P6OoAes/dO4Lpvhs=,l2jzWtq0QgxzdvxwBAeyMTaPmnk=
-5,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,ZVGKPAeChiEQLwo+gJbVh9hLRCI=
-4,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,nRPXAWGq5knWDE1Xw7zk6IxrDDw=
-10,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,2N4KUAidU0fGbRc75t+Q7ggFHc4=
-1,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,l2jzWtq0QgxzdvxwBAeyMTaPmnk=
-2,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,l2jzWtq0QgxzdvxwBAeyMTaPmnk=
-14,-20,I8Zdilidw60P6OoAes/dO4Lpvhs=,y8wxkI7FCHr3iFUNIL7CXiMyqno=
-12,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,MJPkRd7VoFGIPFbLD31cAdFHwpw=
-6,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,ZVGKPAeChiEQLwo+gJbVh9hLRCI=
-15,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,dTPnIgTpj8P2y3s6Cfcu1dkJu1M=
-15,-20,I8Zdilidw60P6OoAes/dO4Lpvhs=,r9XRkuHyUDLgQBMA3UB1JNxHYSg=
-14,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,KPpMdqSp5VntJWMXZqLEc2Ahl+Q=
-7,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,90nftfWTZ2GXhG81+mubH0z5Y+w=
-16,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,dTPnIgTpj8P2y3s6Cfcu1dkJu1M=
-8,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,90nftfWTZ2GXhG81+mubH0z5Y+w=
-16,-20,I8Zdilidw60P6OoAes/dO4Lpvhs=,r9XRkuHyUDLgQBMA3UB1JNxHYSg=
-11,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,MJPkRd7VoFGIPFbLD31cAdFHwpw=
-16,-21,I8Zdilidw60P6OoAes/dO4Lpvhs=,dTPnIgTpj8P2y3s6Cfcu1dkJu1M=
-15,-21,I8Zdilidw60P6OoAes/dO4Lpvhs=,dTPnIgTpj8P2y3s6Cfcu1dkJu1M=
-1,-17,I8Zdilidw60P6OoAes/dO4Lpvhs=,iJK2ho4xn5ZShzWeYS+Mbsqplnw=
-13,-22,I8Zdilidw60P6OoAes/dO4Lpvhs=,KPpMdqSp5VntJWMXZqLEc2Ahl+Q=
-14,-21,I8Zdilidw60P6OoAes/dO4Lpvhs=,KPpMdqSp5VntJWMXZqLEc2Ahl+Q=
-20,-21,OhMceakbt8mxmGlv041lWSkiwVo=,8UoRNlQZz+MLjDiOCqzQJJYNZtc=
-20,-20,OhMceakbt8mxmGlv041lWSkiwVo=,kRBx6ol2T32lVa84i7kPMzTchOI=
-21,-21,OhMceakbt8mxmGlv041lWSkiwVo=,Drr3IJRsS0cut68azYTGZP+8LT0=
-21,-20,OhMceakbt8mxmGlv041lWSkiwVo=,+A6AnovKOnXpObRXdbC+aOejS58=
-23,-20,OhMceakbt8mxmGlv041lWSkiwVo=,petbtK8RIDWKb7quAgzMQa8zYaQ=
-22,-21,OhMceakbt8mxmGlv041lWSkiwVo=,Drr3IJRsS0cut68azYTGZP+8LT0=
-23,-21,OhMceakbt8mxmGlv041lWSkiwVo=,x3QPrKspyLYKIpFrUPIsxyhZpSI=
-22,-20,OhMceakbt8mxmGlv041lWSkiwVo=,+A6AnovKOnXpObRXdbC+aOejS58=
-21,-19,OhMceakbt8mxmGlv041lWSkiwVo=,+A6AnovKOnXpObRXdbC+aOejS58=
-22,-18,OhMceakbt8mxmGlv041lWSkiwVo=,Fb/EswMBEbFNaA3g57HZzVXPhdk=
-20,-18,OhMceakbt8mxmGlv041lWSkiwVo=,pJwhqW7JMMFOJaCGV9aTn63tMCY=
-25,-19,OhMceakbt8mxmGlv041lWSkiwVo=,J4DxN6bI5Udimqsnj1V9yvZxAJU=
-20,-19,OhMceakbt8mxmGlv041lWSkiwVo=,kRBx6ol2T32lVa84i7kPMzTchOI=
-24,-18,OhMceakbt8mxmGlv041lWSkiwVo=,tJFcP/VQdxwwf+lzkIcI5b3iV4M=
-25,-18,OhMceakbt8mxmGlv041lWSkiwVo=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
-21,-18,OhMceakbt8mxmGlv041lWSkiwVo=,Fb/EswMBEbFNaA3g57HZzVXPhdk=
-23,-19,OhMceakbt8mxmGlv041lWSkiwVo=,petbtK8RIDWKb7quAgzMQa8zYaQ=
-24,-19,OhMceakbt8mxmGlv041lWSkiwVo=,petbtK8RIDWKb7quAgzMQa8zYaQ=
-23,-18,OhMceakbt8mxmGlv041lWSkiwVo=,tJFcP/VQdxwwf+lzkIcI5b3iV4M=
-22,-19,OhMceakbt8mxmGlv041lWSkiwVo=,+A6AnovKOnXpObRXdbC+aOejS58=
-24,-21,1lQmw2gLvsPbVfiS7aG2WGKsV08=,x3QPrKspyLYKIpFrUPIsxyhZpSI=
-25,-20,1lQmw2gLvsPbVfiS7aG2WGKsV08=,J4DxN6bI5Udimqsnj1V9yvZxAJU=
-24,-20,1lQmw2gLvsPbVfiS7aG2WGKsV08=,petbtK8RIDWKb7quAgzMQa8zYaQ=
-26,-20,1lQmw2gLvsPbVfiS7aG2WGKsV08=,J4DxN6bI5Udimqsnj1V9yvZxAJU=
-25,-21,1lQmw2gLvsPbVfiS7aG2WGKsV08=,wEqutHDIx6j11TOLTbyqpZ5SgeE=
-27,-18,1lQmw2gLvsPbVfiS7aG2WGKsV08=,29ru7yqfZQW17y8xRKj5RErzKio=
-27,-20,1lQmw2gLvsPbVfiS7aG2WGKsV08=,29ru7yqfZQW17y8xRKj5RErzKio=
-26,-19,1lQmw2gLvsPbVfiS7aG2WGKsV08=,J4DxN6bI5Udimqsnj1V9yvZxAJU=
-26,-18,1lQmw2gLvsPbVfiS7aG2WGKsV08=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
-27,-21,1lQmw2gLvsPbVfiS7aG2WGKsV08=,oSZkpt4DLCQT6qEukKkoZVW/ojU=
-26,-21,1lQmw2gLvsPbVfiS7aG2WGKsV08=,wEqutHDIx6j11TOLTbyqpZ5SgeE=
-27,-19,1lQmw2gLvsPbVfiS7aG2WGKsV08=,29ru7yqfZQW17y8xRKj5RErzKio=
-28,-18,1lQmw2gLvsPbVfiS7aG2WGKsV08=,29ru7yqfZQW17y8xRKj5RErzKio=
-31,-18,1lQmw2gLvsPbVfiS7aG2WGKsV08=,SkaAmT3d1WyF1LaqFzg0IcWnt1w=
-30,-18,1lQmw2gLvsPbVfiS7aG2WGKsV08=,z0xHrPPIzYEDPRQmJKnqpWi4Z3o=
-28,-19,1lQmw2gLvsPbVfiS7aG2WGKsV08=,29ru7yqfZQW17y8xRKj5RErzKio=
-29,-19,1lQmw2gLvsPbVfiS7aG2WGKsV08=,wIcvHzpeLm7OPOEOU0CvsWEWeVk=
-29,-18,1lQmw2gLvsPbVfiS7aG2WGKsV08=,z0xHrPPIzYEDPRQmJKnqpWi4Z3o=
-30,-19,1lQmw2gLvsPbVfiS7aG2WGKsV08=,wIcvHzpeLm7OPOEOU0CvsWEWeVk=
-31,-19,1lQmw2gLvsPbVfiS7aG2WGKsV08=,SkaAmT3d1WyF1LaqFzg0IcWnt1w=
-28,-20,1lQmw2gLvsPbVfiS7aG2WGKsV08=,29ru7yqfZQW17y8xRKj5RErzKio=
-32,-20,1lQmw2gLvsPbVfiS7aG2WGKsV08=,SkaAmT3d1WyF1LaqFzg0IcWnt1w=
-29,-20,1lQmw2gLvsPbVfiS7aG2WGKsV08=,wIcvHzpeLm7OPOEOU0CvsWEWeVk=
-30,-17,1lQmw2gLvsPbVfiS7aG2WGKsV08=,z0xHrPPIzYEDPRQmJKnqpWi4Z3o=
-31,-20,1lQmw2gLvsPbVfiS7aG2WGKsV08=,SkaAmT3d1WyF1LaqFzg0IcWnt1w=
-31,-17,1lQmw2gLvsPbVfiS7aG2WGKsV08=,SkaAmT3d1WyF1LaqFzg0IcWnt1w=
-28,-21,1lQmw2gLvsPbVfiS7aG2WGKsV08=,oSZkpt4DLCQT6qEukKkoZVW/ojU=
-30,-20,1lQmw2gLvsPbVfiS7aG2WGKsV08=,wIcvHzpeLm7OPOEOU0CvsWEWeVk=
-32,-21,1lQmw2gLvsPbVfiS7aG2WGKsV08=,etr1LgjT6Xk+Zb8xnWIpM6Ju26I=
-30,-21,1lQmw2gLvsPbVfiS7aG2WGKsV08=,wIcvHzpeLm7OPOEOU0CvsWEWeVk=
-31,-21,1lQmw2gLvsPbVfiS7aG2WGKsV08=,etr1LgjT6Xk+Zb8xnWIpM6Ju26I=
-28,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,29ru7yqfZQW17y8xRKj5RErzKio=
-29,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,z0xHrPPIzYEDPRQmJKnqpWi4Z3o=
-27,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,29ru7yqfZQW17y8xRKj5RErzKio=
-26,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
-22,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,Fb/EswMBEbFNaA3g57HZzVXPhdk=
-24,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,tJFcP/VQdxwwf+lzkIcI5b3iV4M=
-29,-21,OcxSrLru3fPcaai+klbsiWmsOJw=,wIcvHzpeLm7OPOEOU0CvsWEWeVk=
-25,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
-23,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,tJFcP/VQdxwwf+lzkIcI5b3iV4M=
-21,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,Fb/EswMBEbFNaA3g57HZzVXPhdk=
-22,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,Drr3IJRsS0cut68azYTGZP+8LT0=
-23,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,x3QPrKspyLYKIpFrUPIsxyhZpSI=
-20,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,pJwhqW7JMMFOJaCGV9aTn63tMCY=
-17,-19,OcxSrLru3fPcaai+klbsiWmsOJw=,kRBx6ol2T32lVa84i7kPMzTchOI=
-18,-18,OcxSrLru3fPcaai+klbsiWmsOJw=,dP7UYWSEj2Ck0rxf3439ngTLDAE=
-19,-19,OcxSrLru3fPcaai+klbsiWmsOJw=,kRBx6ol2T32lVa84i7kPMzTchOI=
-32,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,etr1LgjT6Xk+Zb8xnWIpM6Ju26I=
-18,-19,OcxSrLru3fPcaai+klbsiWmsOJw=,kRBx6ol2T32lVa84i7kPMzTchOI=
-17,-18,OcxSrLru3fPcaai+klbsiWmsOJw=,dP7UYWSEj2Ck0rxf3439ngTLDAE=
-19,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,pJwhqW7JMMFOJaCGV9aTn63tMCY=
-19,-18,OcxSrLru3fPcaai+klbsiWmsOJw=,pJwhqW7JMMFOJaCGV9aTn63tMCY=
-19,-20,OcxSrLru3fPcaai+klbsiWmsOJw=,kRBx6ol2T32lVa84i7kPMzTchOI=
-18,-20,OcxSrLru3fPcaai+klbsiWmsOJw=,kRBx6ol2T32lVa84i7kPMzTchOI=
-19,-21,OcxSrLru3fPcaai+klbsiWmsOJw=,8UoRNlQZz+MLjDiOCqzQJJYNZtc=
-18,-21,OcxSrLru3fPcaai+klbsiWmsOJw=,FQc60v8WwSMPrsDMwvhEF2jvpR4=
-24,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,x3QPrKspyLYKIpFrUPIsxyhZpSI=
-17,-20,OcxSrLru3fPcaai+klbsiWmsOJw=,kRBx6ol2T32lVa84i7kPMzTchOI=
-27,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,oSZkpt4DLCQT6qEukKkoZVW/ojU=
-26,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,wEqutHDIx6j11TOLTbyqpZ5SgeE=
-21,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,Drr3IJRsS0cut68azYTGZP+8LT0=
-17,-21,OcxSrLru3fPcaai+klbsiWmsOJw=,FQc60v8WwSMPrsDMwvhEF2jvpR4=
-18,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,dP7UYWSEj2Ck0rxf3439ngTLDAE=
-25,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,wEqutHDIx6j11TOLTbyqpZ5SgeE=
-20,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,8UoRNlQZz+MLjDiOCqzQJJYNZtc=
-18,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,FQc60v8WwSMPrsDMwvhEF2jvpR4=
-28,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,oSZkpt4DLCQT6qEukKkoZVW/ojU=
-19,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,8UoRNlQZz+MLjDiOCqzQJJYNZtc=
-31,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,etr1LgjT6Xk+Zb8xnWIpM6Ju26I=
-29,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,wIcvHzpeLm7OPOEOU0CvsWEWeVk=
-30,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,wIcvHzpeLm7OPOEOU0CvsWEWeVk=
-17,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,dP7UYWSEj2Ck0rxf3439ngTLDAE=
-32,-19,OcxSrLru3fPcaai+klbsiWmsOJw=,SkaAmT3d1WyF1LaqFzg0IcWnt1w=
-17,-22,OcxSrLru3fPcaai+klbsiWmsOJw=,FQc60v8WwSMPrsDMwvhEF2jvpR4=
-32,-18,OcxSrLru3fPcaai+klbsiWmsOJw=,SkaAmT3d1WyF1LaqFzg0IcWnt1w=
-32,-17,OcxSrLru3fPcaai+klbsiWmsOJw=,SkaAmT3d1WyF1LaqFzg0IcWnt1w=
-30,-3,sqDOhV/UaDStJGxnXMf7LBysCOw=,VUp2BxoAS50DM1Tl8HHUkBpJrbM=
-31,-7,sqDOhV/UaDStJGxnXMf7LBysCOw=,RhdWSDpoBeoC1syu3W7ngG9/fmE=
-30,-7,sqDOhV/UaDStJGxnXMf7LBysCOw=,Ew4s507O0ze8+93X7dpiseLk8q0=
-30,-2,sqDOhV/UaDStJGxnXMf7LBysCOw=,VUp2BxoAS50DM1Tl8HHUkBpJrbM=
-31,-2,sqDOhV/UaDStJGxnXMf7LBysCOw=,lTtceQnARrLk1Wz9xdbTFc/EQz4=
-31,-4,sqDOhV/UaDStJGxnXMf7LBysCOw=,lTtceQnARrLk1Wz9xdbTFc/EQz4=
-30,-4,sqDOhV/UaDStJGxnXMf7LBysCOw=,VUp2BxoAS50DM1Tl8HHUkBpJrbM=
